,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arbeitslose nach Gemeinden     Jahreszahlen 2015
Bestand an Arbeitslosen nach Rechtskreisen - Insgesamt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Länder, Regierungsbezirke, Kreise und Gemeinden in Deutschland",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jahreszahlen/-durchschnitte 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, Rechtskreise SGB III und SGB II,,,,,,,,,, Rechtskreis SGB III,,,,,,,,,, Rechtskreis SGB II,,,,,,,,,
,Bundesland,"ins-
gesamt","ausgewählte Altersgruppen 
dar. (Spalte 1)",,,,darunter Ausländer,"ausgewählte Altersgruppen 
dar. (Spalte 6)",,,,"ins-
gesamt","ausgewählte Altersgruppen 
dar. (Spalte 11)",,,,darunter Ausländer,"ausgewählte Altersgruppen 
dar. (Spalte 16)",,,,"ins-
gesamt","ausgewählte Altersgruppen 
dar. (Spalte 21)",,,,darunter Ausländer,"ausgewählte Altersgruppen 
dar. (Spalte 26)",,,
,"Regierungsbezirk
Kreis",,15 bis unter  20 Jahre,15 bis unter 25 Jahre,"50 Jahre 
und älter","55 bis unter
 65 Jahre",,15 bis unter  20 Jahre,15 bis unter 25 Jahre,"50 Jahre 
und älter","55 bis unter
 65 Jahre",,15 bis unter  20 Jahre,15 bis unter 25 Jahre,"50 Jahre 
und älter","55 bis unter
 65 Jahre",,15 bis unter 20 Jahre,15 bis unter 25 Jahre,"50 Jahre 
und älter","55 bis unter
 65 Jahre",,15 bis unter 20 Jahre,15 bis unter 25 Jahre,"50 Jahre 
und älter","55 bis unter
 65 Jahre",,15 bis unter 20 Jahre,15 bis unter 25 Jahre,"50 Jahre 
und älter","55 bis unter
01051053,Hollingstedt,12 ,1 ,3 ,3 ,2 ,1 ,,,,,3 ,1 ,1 ,1 ,,,,,,,9 ,1 ,2 ,2 ,2 ,1 ,,,,
01051054,Immenstedt,1 ,,,1 ,1 ,,,,,,1 ,,,1 ,1 ,,,,,,1 ,,,0 ,0 ,,,,,
01051057,Kaiser-Wilhelm-Koog,9 ,,,3 ,2 ,,,,,,3 ,,,2 ,1 ,,,,,,5 ,,,1 ,1 ,,,,,
01051058,Karolinenkoog,5 ,,0 ,2 ,1 ,1 ,,0 ,,,1 ,,,1 ,1 ,,,,,,4 ,,0 ,1 ,,1 ,,0 ,,
01051060,Kleve,12 ,,1 ,4 ,2 ,,,,,,4 ,,1 ,2 ,1 ,,,,,,8 ,,0 ,3 ,1 ,,,,,
01051061,Krempel,30 ,0 ,3 ,10 ,7 ,1 ,,0 ,0 ,0 ,12 ,0 ,2 ,6 ,5 ,1 ,,0 ,0 ,0 ,17 ,,2 ,4 ,2 ,0 ,,0 ,,
01051062,Kronprinzenkoog,26 ,0 ,3 ,7 ,5 ,1 ,,0 ,,,12 ,0 ,2 ,4 ,3 ,,,,,,14 ,0 ,2 ,3 ,2 ,1 ,,0 ,,
01051063,Krumstedt,8 ,0 ,0 ,3 ,2 ,,,,,,5 ,0 ,0 ,2 ,2 ,,,,,,3 ,,,1 ,0 ,,,,,
01051064,Kuden,18 ,1 ,3 ,4 ,2 ,0 ,,,,,6 ,,0 ,3 ,2 ,,,,,,11 ,1 ,3 ,1 ,0 ,0 ,,,,
01051065,Lehe,27 ,1 ,3 ,9 ,6 ,1 ,,,1 ,,10 ,0 ,2 ,4 ,3 ,,,,,,17 ,0 ,1 ,5 ,3 ,1 ,,,1 ,
